value,Class
2.39,0
3.28,0
8.06,0
7.22,0
5.67,0
11.39,0
8.06,0
4.22,0
2.89,0
5.39,0
7,0
8.94,0
13.06,0
13,0
13.17,0
5.94,0
9,0
11.06,0
8.89,0
17.39,0
14.11,0
9.83,0
7.78,0
14.56,0
19,0
43.06,1
36.33,0
14.17,0
26.61,0
22.11,0
15.22,0
20.56,0
17.06,0
6.5,0
13.56,0
7.06,0
13.11,0
10.67,0
11.61,0
12.33,0
7.72,0
9.33,0
10.56,0
10.44,0
13.06,0
5.17,0
9.67,0
4,0
10.72,0
8.61,0
6.94,0
15.5,0
7.11,0
8.22,0
9.83,0
6.89,0
10.11,0
10.39,0
9.61,0
12.67,0
12.17,0
9.28,0
12.44,0
7.67,0
9.44,0
10.94,0
4.94,0
7.78,0
5.44,0
10,0
5.56,0
9.56,0
8.78,0
5.11,0
3.78,0
5.67,0
9.22,0
4.11,0
10.28,0
14.28,0
5.56,0
11.78,0
10.39,0
8.56,0
4.33,0
6.39,0
12.44,0
7.33,0
6.5,0
7.11,0
16.94,0
11.78,0
11.06,0
10.89,0
5.22,0
2.56,0
10.61,0
3.78,0
15.33,0
13.17,0
10.61,0
6.22,0
14.94,0
13.22,0
12.11,0
7.83,0
10.94,0
6.94,0
10,0
0.61,0
10.5,0
6.78,0
9.33,0
8.28,0
10.78,0
5.67,0
7.17,0
7.17,0
7.33,0
7.11,0
6.28,0
4.39,0
8.72,0
9.94,0
12.72,0
10,0
9.39,0
8.06,0
